Date,Estimate based on probate data,ED_high,ED_low,Flash estimate (by date of discovery),ED_prediction_high,ED_prediction_low,Number of confirmed deaths (by date of death)
2022-02-21,446.7763944051216,476.8715711644857,420.28912174980036,,,,414.0
2022-02-28,669.8206851879545,719.1744257734875,627.3970218216891,,,,585.0
2022-03-07,478.01656285653394,515.8995028583047,445.8455231018331,,,,555.0
2022-03-14,266.07435162978663,289.5676445476601,246.45033223543635,,,,379.0
2022-03-21,378.02848010465055,407.31683713858985,352.82705502536686,,,,393.0
2022-03-28,388.97905862352997,419.95614590296447,362.55661147398564,,,,361.0
2022-04-04,198.5003912871779,216.9171652659666,183.42737890866388,,,,187.0
2022-04-11,132.24645550027262,140.0527937638966,125.17942633114473,,,,254.0
2022-04-18,274.17973955564696,291.4004722204034,258.61874290124894,,,,333.0
2022-04-25,332.5699828302596,358.96393308085754,310.3182424112416,,,,308.0
2022-05-02,257.0042643597069,278.11632476097213,239.1007632843416,,,,363.0
2022-05-09,255.6148415449323,277.03290729097665,237.33913566306805,,,,280.0
2022-05-16,321.5840083382642,343.566907746518,302.3262533168896,,,,327.0
2022-05-23,323.97041673622385,350.6641367280875,301.3813348123736,,,,323.0
2022-05-30,168.49949848897262,171.6546016113583,163.73145808884038,,,,272.0
2022-06-06,149.18719102798386,157.5307689388256,141.44712436653174,,,,239.0
2022-06-13,65.97024567307452,68.53578272685797,63.32053656953375,,,,199.0
2022-06-20,208.60161333580754,221.84687328101285,196.68797884275438,,,,298.0
2022-06-27,233.31109433149874,251.7469949920459,217.65147796696806,,,,278.0
2022-07-04,284.260327825036,305.4642885905613,266.1515377323046,,,,297.0
2022-07-11,174.05046468888025,187.29347583137755,162.73605919830737,,,,189.0
2022-07-18,329.46332840967335,355.2044257381682,307.7224202150725,,,,251.0
2022-07-25,47.725231331991445,51.71617325695162,44.18370477870395,,,,122.0
2022-08-01,83.64109739396336,87.92498587082586,79.684029152135,,,,163.0
2022-08-08,154.75915162107208,166.28386314227407,144.8741361233415,,,,182.0
2022-08-15,214.269975929698,229.30746560082892,201.2666476399657,,,,221.0
2022-08-22,229.2615810252446,245.68089070282454,215.24193401276403,,,,203.0
2022-08-29,401.15134768011416,431.93795964847413,374.7671768016495,,,,402.0
2022-09-05,533.9167624249997,570.9761858156604,501.6450672465548,,,,392.0
2022-09-12,380.27821167707555,412.1333801617985,353.55338086073056,,,,313.0
2022-09-19,543.7705693025993,585.9941205079217,507.6517619286568,,,,420.0
2022-09-26,775.9159522363768,844.2816978840069,718.9589432618495,,,,526.0
2022-10-03,773.79610255663,832.7018942397372,723.3040017713553,,,,556.0
2022-10-10,385.39472714281015,409.2754924961599,364.11116081108855,,,,479.0
2022-10-17,532.1498264256508,565.7790467480692,502.30494149236046,,,,486.0
2022-10-24,718.7196790955675,761.224968823389,680.4838732350051,,,,611.0
2022-10-31,1056.0774805962776,1131.4413485205462,991.0138057442354,,,,662.0
2022-11-07,980.7257138708737,1055.1944304034178,917.1947439683679,,,,590.0
2022-11-14,820.5889837564447,877.1678866415089,771.4360705515502,,,,542.0
2022-11-21,559.9143852398346,601.3828411216385,524.3481848763724,,,,502.0
2022-11-28,792.0440403609291,851.7575251233077,741.1051874648191,,,,723.0
